Date,MaxTemp,Sunshine,WindGustSpeed,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm
2017-01-01,24.3,6.3,30.0,68,29,1019.7,1015.0
2017-01-02,26.9,9.7,39.0,80,36,1012.4,1008.4
2017-01-03,23.4,3.3,85.0,82,69,1009.5,1007.2
2017-01-04,15.5,9.1,54.0,62,56,1005.5,1007.0
2017-01-05,16.1,10.6,50.0,68,49,1018.3,1018.5
2017-01-06,16.9,8.2,44.0,70,57,1023.8,1021.7
2017-01-07,18.2,8.4,43.0,63,47,1024.6,1022.2
2017-01-08,17.0,4.6,41.0,65,57,1026.2,1024.2
2017-01-09,19.5,4.1,48.0,70,48,1026.1,1022.7
2017-01-10,22.8,7.7,31.0,82,32,1024.1,1020.7
2017-01-11,25.2,11.9,30.0,74,34,1024.4,1021.1
2017-01-12,27.3,12.5,41.0,54,35,1023.8,1019.9
2017-01-13,27.9,13.0,30.0,62,29,1022.0,1017.1
2017-01-14,30.9,12.4,44.0,67,20,1017.3,1013.1
2017-01-15,31.2,13.1,41.0,45,16,1018.2,1013.7
2017-01-16,32.1,11.1,46.0,70,22,1017.9,1012.8
2017-01-17,31.2,8.4,44.0,72,23,1014.4,1009.8
2017-01-18,30.0,10.1,52.0,59,26,1016.4,1013.0
2017-01-19,32.3,13.0,39.0,60,25,1017.1,1013.3
2017-01-20,33.4,10.4,33.0,61,27,1018.5,1013.7
2017-01-21,33.4,9.5,59.0,60,26,1012.4,1006.5
2017-01-22,19.4,0.0,26.0,88,72,1010.7,1008.9
2017-01-23,18.5,0.6,28.0,91,79,1014.0,1014.9
2017-01-24,24.3,7.5,26.0,74,57,1020.7,1019.2
2017-01-25,28.4,8.1,33.0,85,31,1022.4,1018.6
2017-01-26,26.9,8.9,41.0,65,48,1019.7,1016.5
2017-01-27,22.2,2.3,39.0,70,55,1021.0,1018.6
2017-01-28,28.0,10.7,52.0,61,31,1019.2,1014.8
2017-01-29,24.3,0.4,39.0,69,80,1019.0,1017.1
2017-01-30,24.1,0.5,30.0,83,49,1017.2,1013.3
2017-01-31,20.4,0.2,41.0,82,90,1015.0,1014.1
2017-02-01,26.3,12.0,41.0,66,46,1013.9,1009.5
2017-02-02,24.2,4.7,50.0,72,60,1007.9,1004.6
2017-02-03,26.5,11.8,50.0,74,40,1007.3,1006.3
2017-02-04,21.8,9.8,43.0,69,63,1015.0,1015.3
2017-02-05,26.8,6.3,39.0,78,54,1018.8,1016.1
2017-02-06,25.8,8.8,41.0,70,74,1014.5,1011.5
2017-02-07,28.2,8.8,39.0,76,42,1014.8,1011.4
2017-02-08,29.4,11.1,43.0,78,24,1010.8,1008.5
2017-02-09,24.8,10.0,35.0,58,37,1011.7,1010.4
2017-02-10,18.5,2.3,35.0,60,63,1018.0,1017.4
2017-02-11,21.5,7.3,41.0,66,51,1021.1,1019.6
2017-02-12,20.3,3.6,39.0,70,49,1021.9,1019.3
2017-02-13,27.1,12.7,35.0,63,37,1018.1,1012.5
2017-02-14,29.9,8.8,41.0,63,36,1012.6,1010.2
2017-02-15,21.1,0.9,31.0,93,86,1010.1,1008.6
2017-02-16,21.7,10.6,48.0,59,40,1017.6,1016.8
2017-02-17,20.9,8.7,39.0,61,43,1020.6,1018.3
2017-02-18,21.0,0.8,22.0,72,54,1018.0,1015.6
2017-02-19,23.1,2.3,30.0,97,74,1015.8,1014.1
2017-02-20,29.5,8.1,41.0,81,48,1012.9,1008.3
2017-02-21,22.0,5.9,76.0,92,62,996.5,996.8
2017-02-22,20.4,10.2,39.0,59,49,1009.5,1009.1
2017-02-23,24.4,12.1,44.0,69,43,1012.8,1009.7
2017-02-24,21.7,5.6,41.0,67,52,1020.4,1019.1
2017-02-25,26.3,13.0,41.0,63,35,1023.2,1018.0
2017-02-26,26.7,7.1,65.0,68,64,1017.3,1014.3
2017-02-27,28.3,13.2,28.0,73,44,1016.8,1013.4
2017-02-28,31.6,13.6,30.0,65,30,1017.1,1014.2
2017-03-01,35.0,13.0,39.0,55,18,1017.4,1015.0
2017-03-02,33.5,13.6,31.0,44,20,1019.2,1015.6
2017-03-03,34.2,12.8,35.0,50,20,1015.8,1011.6
2017-03-04,35.0,10.5,41.0,43,14,1012.6,1008.7
2017-03-05,23.4,2.2,50.0,69,55,1016.8,1016.3
2017-03-06,25.3,12.5,46.0,56,45,1016.2,1013.0
2017-03-07,27.5,11.7,35.0,69,40,1011.8,1007.4
2017-03-08,34.1,10.5,39.0,77,34,1006.6,1003.3
2017-03-09,33.9,12.6,39.0,60,36,1012.3,1009.5
2017-03-10,30.3,8.1,46.0,77,44,1015.7,1013.4
2017-03-11,29.9,8.8,43.0,74,45,1018.5,1015.9
2017-03-12,34.2,12.8,33.0,64,25,1017.8,1013.3
2017-03-13,35.8,13.3,57.0,56,24,1011.8,1006.5
2017-03-14,35.7,6.9,50.0,61,28,1007.6,1003.0
2017-03-15,33.8,13.5,52.0,65,35,1004.0,1001.8
2017-03-16,22.8,6.0,50.0,70,57,1012.3,1012.3
2017-03-17,33.8,11.1,35.0,70,26,1014.2,1009.0
2017-03-18,33.2,8.4,59.0,58,62,1008.5,1006.1
2017-03-19,25.1,11.6,46.0,62,42,1016.8,1015.0
2017-03-20,20.4,0.1,39.0,63,55,1017.5,1015.8
2017-03-21,19.6,0.0,33.0,92,88,1008.7,1006.0
